Output Stocks,2025Q1,2025Q2,2025Q3,2025Q4,2026Q1,2026Q2,2026Q3,2026Q4,2027Q1,2027Q2,2027Q3,2027Q4,2028Q1,2028Q2,2028Q3,2028Q4,2029Q1,2029Q2,2029Q3,2029Q4,2030Q1,2030Q2,2030Q3,2030Q4
Revenue,10625.0,10625.0,10625.0,16444.73214285714,79337.02781850504,104963.78360957144,129007.02748635956,138042.46036486918,215575.37312126163,214447.9748613591,212857.28645445057,211552.19537292162,215777.4795972389,222159.67087694633,228108.10161128434,243414.78353722856,257812.02551245724,271025.71472626965,282984.2525825422,285321.7654790101,287976.1016380291,291532.9976395414,295079.7018392996,297805.30913124967
Revenue Defense,4285.714285714285,4285.714285714285,4285.714285714285,4285.714285714285,4002.8571428571436,3661.8749999999995,3316.5953696963156,2971.821109624508,45430.20006988157,45601.76150448739,45065.92836461898,45313.0035110747,48450.99234152004,51500.8317308232,54083.62927044884,56761.15213447256,55486.29536068471,61223.716797525674,54520.77786277429,60173.46614620136,59609.29927505976,61482.09464216557,64377.829706714474,64301.011298154044
Revenue Nuclear,5714.285714285715,5714.285714285714,5714.285714285715,5337.142857142857,45974.2857142857,57978.81154509784,69983.60185799056,70400.5174669547,69935.48846465543,68767.8054347279,68374.95722062634,67426.92578499424,73673.00701690669,67532.42596473408,70437.1006976057,75599.45566152249,84392.70957360178,92913.0545879285,101102.86199968998,99940.66496934286,98872.69441657714,97615.6379705713,96435.1252541069,94876.1039349166
Revenue Semiconductors,625.0,625.0,625.0,6821.874999999999,13018.749999999998,18773.188232012362,24262.557273213308,25482.951995563846,29184.342966533295,30039.289218430946,30297.58043398796,30704.185545307017,31006.2874143429,32040.788379183934,33750.44702841778,34941.498215171916,36753.16747994158,37012.90314507581,37669.47033812466,38176.14338403139,38608.07019950421,38884.29773387765,39075.69787363027,38945.72672434288
Revenue Aviation,0.0,0.0,0.0,0.0,15857.142857142853,22785.714285714286,29714.285714285714,36642.857142857145,68589.3956043956,67458.64010989011,66327.88461538462,65197.12912087912,59511.13910572298,67448.2392554216,65734.39481280929,71521.08165409151,76129.82641477502,73846.50776339037,83667.7733603198,80517.27438704169,84377.18124539693,86659.12686535702,88316.09536456445,92489.61309027119
Revenue Silicon Carbide Fiber,10000.0,10000.0,10000.0,9622.857142857143,8995.771463640993,8241.69952811485,7468.184714629289,7614.990562823093,8465.726281782541,9290.519069056636,10161.471008225399,10980.982196057575,11834.62943523795,12486.293004689835,13103.267631426103,13156.707370332288,12914.873801434716,12921.66983611707,12926.955997480527,13512.6930325149,14311.364092454327,14855.796001927443,15339.58703150566,15278.16918924096
Revenue Silicon Carbide Powder,625.0,625.0,625.0,6821.874999999999,13469.827783435485,20450.655510028035,25867.414200301704,27827.469802046082,28999.64683947907,30019.955792302466,30530.815446225144,31378.713176864065,31772.850162000974,33418.37787225649,34655.82985223168,36301.734122530084,37535.1856214317,37682.088503581406,37952.70028788819,38144.3305395421,38256.73316315573,38289.9041911522,38243.81509412221,38118.28589531221
Revenue Silicon Nitride Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75510.0,74461.25000000001,73412.5,72363.74999999999,77265.0,81991.25,86542.50000000001,90918.75,89520.0,89146.10072235212,87638.06574083012,86124.53065632132,89915.10881166592,95125.6870918562,100288.20936042201,105425.6327836387
Revenue UHT,0.0,0.0,0.0,0.0,56871.42857142856,76271.42857142857,95671.42857142857,102600.0,102600.0,100676.25,98752.50000000001,96828.75,94905.0,94263.75,93806.50412762653,103037.5920443662,117841.96608959083,131275.85566421907,144466.53055634335,147540.21125063178,145492.8955707531,143261.61035460557,141208.0903532497,138983.22126305779
Revenue Boron_fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
